sim_id,step,individuals,present_species,shannon,patch_individuals_mean,patch_species_mean,patch_shannon_mean,sample_individuals_mean,sample_species_mean,sample_shannon_mean,habitat,fragmentation,n_patches,n_samples
5,69,13257,438,5.4797361498358,473.464285714286,29.0714285714286,2.38347054121576,35.3333333333333,21,2.85630085350957,0.15,0.5,28,30
5,70,13211,434,5.47201126875639,471.821428571429,29.0714285714286,2.33031366294692,35.2,20.9333333333333,2.82187787906428,0.15,0.5,28,30
5,71,13247,427,5.47195429913678,473.107142857143,29.3571428571429,2.39467850258887,35.4,20.9,2.7975448637854,0.15,0.5,28,30
5,72,13181,425,5.45978013478952,470.75,28.4642857142857,2.32231603900845,35.2666666666667,21.0666666666667,2.81210586523312,0.15,0.5,28,30
5,73,13178,422,5.45062461108631,470.642857142857,28.5714285714286,2.31354612487979,35.6666666666667,21.2333333333333,2.83826134846937,0.15,0.5,28,30
5,74,13180,417,5.45139546831319,470.714285714286,28.2142857142857,2.29776295487536,36.0666666666667,21.4666666666667,2.84238098905671,0.15,0.5,28,30
5,75,13186,412,5.44366846987723,470.928571428572,27.75,2.29808533143332,36.7333333333333,21.0333333333333,2.8193216159731,0.15,0.5,28,30
5,76,13140,407,5.44057811706735,469.285714285714,26.8571428571429,2.26072181856713,35.8,20.1,2.77818180311268,0.15,0.5,28,30
5,77,13075,403,5.42663635851228,466.964285714286,26.9642857142857,2.27187816891129,35.3,20,2.76799355304855,0.15,0.5,28,30
5,78,13320,400,5.43311171707632,475.714285714286,27.1785714285714,2.27038988243769,36.5333333333333,20.7666666666667,2.78681934258917,0.15,0.5,28,30
5,79,13134,397,5.41991987148202,469.071428571429,26.7857142857143,2.26533533445547,36.0333333333333,20.2333333333333,2.75317155319985,0.15,0.5,28,30
5,80,13150,396,5.4255607227414,469.642857142857,26.8214285714286,2.26218288596963,35.5666666666667,20.8,2.79669700483439,0.15,0.5,28,30
5,81,13190,393,5.41887603884375,471.071428571429,26.5,2.265526924758,35.8666666666667,20.7666666666667,2.79086769965929,0.15,0.5,28,30
5,82,13223,393,5.40614011146095,472.25,26.25,2.21752089043853,35.3666666666667,20.5666666666667,2.77980465279465,0.15,0.5,28,30
5,83,13235,391,5.40692053782057,472.678571428572,26.5714285714286,2.21573956558274,35.3333333333333,20.2,2.76616256237073,0.15,0.5,28,30
5,84,13105,393,5.4092221328611,468.035714285714,26.3928571428571,2.24372673725187,35.3,20.2333333333333,2.77219124562634,0.15,0.5,28,30
5,85,13145,391,5.4037812556124,469.464285714286,26.3928571428571,2.25434136289439,35.5333333333333,20.7333333333333,2.79816643997385,0.15,0.5,28,30
5,86,13146,386,5.39424505092092,469.5,26.5,2.27339954124368,35.3,20.2666666666667,2.79579839421353,0.15,0.5,28,30
5,87,13140,385,5.39252155118585,469.285714285714,26.1071428571429,2.23372443684332,35.7666666666667,20.6,2.80905833198725,0.15,0.5,28,30
5,88,13205,379,5.37939620670437,471.607142857143,26.0714285714286,2.25068111632228,36.5666666666667,20.7666666666667,2.80539216242181,0.15,0.5,28,30
5,89,13100,380,5.36890720817815,467.857142857143,25.7857142857143,2.22400891177329,35.9333333333333,20.1666666666667,2.77239852098628,0.15,0.5,28,30
5,90,13069,376,5.35893290590463,466.75,25.7857142857143,2.20619028761377,36.2,20.0333333333333,2.73805301328123,0.15,0.5,28,30
5,91,13115,371,5.34697283933522,468.392857142857,25.7857142857143,2.20101690622202,35.4666666666667,19.1333333333333,2.68751836039709,0.15,0.5,28,30
5,92,13163,368,5.34122237396973,470.107142857143,24.9642857142857,2.20658567161427,35.6666666666667,19.8,2.72461265339152,0.15,0.5,28,30
5,93,13118,366,5.33275877506066,468.5,24.9642857142857,2.20671904995956,36.5333333333333,19.8333333333333,2.72455547160101,0.15,0.5,28,30
5,94,13126,369,5.33302161733455,468.785714285714,25,2.17285587139612,35.2333333333333,19.7333333333333,2.75336284921586,0.15,0.5,28,30
5,95,13074,367,5.33287166155558,466.928571428571,24.9285714285714,2.16476013262807,35.8666666666667,19.8,2.75020595226995,0.15,0.5,28,30
5,96,13061,364,5.32396675496198,466.464285714286,24.7142857142857,2.1530736177328,36.3666666666667,20,2.7693699890797,0.15,0.5,28,30
5,97,13107,364,5.31185325453354,468.107142857143,24.7857142857143,2.16112545084704,36.2,20.0666666666667,2.76006362986747,0.15,0.5,28,30
5,98,13103,361,5.30614194195365,467.964285714286,24.4642857142857,2.1430904880589,35.8,19.4666666666667,2.73782518092579,0.15,0.5,28,30
5,99,13058,358,5.2947815066807,466.357142857143,24.0714285714286,2.11694526996221,35.9333333333333,19.4666666666667,2.74196099283886,0.15,0.5,28,30
5,100,13139,360,5.29443790342319,469.25,24.0357142857143,2.09577923920692,36.3666666666667,19.6333333333333,2.73257666064975,0.15,0.5,28,30
6,1,5000,994,6.80263977555417,5000,994,6.80263977555417,0,0,0,1,0,1,0
6,2,6118,988,6.77546667152712,6118,988,6.77546667152712,0,0,0,1,0,1,0
6,3,7504,982,6.75079340159692,7504,982,6.75079340159692,0,0,0,1,0,1,0
6,4,9308,979,6.72918839511092,9308,979,6.72918839511092,0,0,0,1,0,1,0
6,5,11349,976,6.7054617847297,11349,976,6.7054617847297,0,0,0,1,0,1,0
6,6,14085,976,6.68510950290162,14085,976,6.68510950290162,0,0,0,1,0,1,0
6,7,17364,974,6.6651051507848,17364,974,6.6651051507848,0,0,0,1,0,1,0
6,8,21515,971,6.64204468146676,21515,971,6.64204468146676,0,0,0,1,0,1,0
6,9,26774,971,6.61732711716756,26774,971,6.61732711716756,0,0,0,1,0,1,0
6,10,33078,971,6.59126060058617,33078,971,6.59126060058617,0,0,0,1,0,1,0
6,11,40415,970,6.5613529565556,40415,970,6.5613529565556,0,0,0,1,0,1,0
6,12,48747,969,6.52114534562839,48747,969,6.52114534562839,0,0,0,1,0,1,0
6,13,58955,966,6.47553728277791,58955,966,6.47553728277791,0,0,0,1,0,1,0
6,14,70171,964,6.42290177295686,70171,964,6.42290177295686,0,0,0,1,0,1,0
6,15,80136,964,6.37158648357024,80136,964,6.37158648357024,0,0,0,1,0,1,0
6,16,86941,964,6.34219596057792,86941,964,6.34219596057792,0,0,0,1,0,1,0
6,17,89912,962,6.32708884216183,89912,962,6.32708884216183,0,0,0,1,0,1,0
6,18,91336,963,6.31735718788307,91336,963,6.31735718788307,0,0,0,1,0,1,0
6,19,92166,962,6.31092191880758,92166,962,6.31092191880758,0,0,0,1,0,1,0
6,20,92884,960,6.304749925506,92884,960,6.304749925506,0,0,0,1,0,1,0
6,21,93308,960,6.2997426392747,93308,960,6.2997426392747,0,0,0,1,0,1,0
6,22,93619,959,6.29557170293438,93619,959,6.29557170293438,0,0,0,1,0,1,0
6,23,93495,951,6.29143448369278,93495,951,6.29143448369278,0,0,0,1,0,1,0
6,24,93464,949,6.28812349210915,93464,949,6.28812349210915,0,0,0,1,0,1,0
6,25,93375,945,6.2834032127422,93375,945,6.2834032127422,0,0,0,1,0,1,0
6,26,93449,944,6.27827687804777,93449,944,6.27827687804777,0,0,0,1,0,1,0
6,27,93725,940,6.27564573291276,93725,940,6.27564573291276,0,0,0,1,0,1,0
6,28,93691,939,6.26869890432541,93691,939,6.26869890432541,0,0,0,1,0,1,0
6,29,94034,937,6.2654604828404,94034,937,6.2654604828404,0,0,0,1,0,1,0
6,30,93599,936,6.25790778262379,93599,936,6.25790778262379,0,0,0,1,0,1,0
6,31,93848,932,6.25522577751556,93848,932,6.25522577751556,0,0,0,1,0,1,0
6,32,93473,931,6.25182903617318,93473,931,6.25182903617318,0,0,0,1,0,1,0
6,33,93832,928,6.24633295723192,93832,928,6.24633295723192,0,0,0,1,0,1,0
6,34,93623,923,6.2394873824357,93623,923,6.2394873824357,0,0,0,1,0,1,0
6,35,93667,920,6.23880606115581,93667,920,6.23880606115581,0,0,0,1,0,1,0
6,36,93628,918,6.22845718923589,93628,918,6.22845718923589,0,0,0,1,0,1,0
6,37,93568,915,6.22590920900508,93568,915,6.22590920900508,0,0,0,1,0,1,0
6,38,93617,910,6.22284953318248,93617,910,6.22284953318248,0,0,0,1,0,1,0
6,39,93640,907,6.2194251851975,93640,907,6.2194251851975,0,0,0,1,0,1,0
6,40,93738,903,6.21766599373116,93738,903,6.21766599373116,0,0,0,1,0,1,0
6,41,13932,319,5.00116438473364,1071.69230769231,67.3846153846154,3.65685462330325,37.2666666666667,23.4666666666667,2.99584864070438,0.15,0.6,13,30
6,42,14032,313,4.98040102694559,1079.38461538462,63.6153846153846,3.56890561870265,37.5,23.2666666666667,2.97915637950758,0.15,0.6,13,30
6,43,13966,307,4.97215782505525,1074.30769230769,60.6923076923077,3.49811272558791,37,22.3333333333333,2.93101154574232,0.15,0.6,13,30
6,44,13933,291,4.95634500331578,1071.76923076923,57.3846153846154,3.41874670349843,36.6333333333333,22.5,2.94405502629395,0.15,0.6,13,30
6,45,13789,285,4.94553095959554,1060.69230769231,55.0769230769231,3.34172370163249,37.2333333333333,22.9,2.96948928861933,0.15,0.6,13,30
6,46,13824,283,4.93469447775498,1063.38461538462,53.6923076923077,3.27113970215583,36.4333333333333,22.7,2.9704302714037,0.15,0.6,13,30
6,47,13792,280,4.9331757210944,1060.92307692308,51.9230769230769,3.22330533761995,36.5666666666667,22.7666666666667,2.96940311730665,0.15,0.6,13,30
6,48,13760,273,4.92991618887269,1058.46153846154,50.8461538461539,3.18002100106623,36.2,22.5666666666667,2.95805079764572,0.15,0.6,13,30
6,49,13696,268,4.91868701914256,1053.53846153846,49.3076923076923,3.11635619369258,36.7333333333333,22.3,2.92777505174068,0.15,0.6,13,30
6,50,13623,262,4.90808797573021,1047.92307692308,47.1538461538462,3.01294954921949,36.0666666666667,22.3666666666667,2.94729154925318,0.15,0.6,13,30
6,51,13708,259,4.89838223544987,1054.46153846154,47.2307692307692,3.02759210260688,35.3666666666667,21.4333333333333,2.90815324944057,0.15,0.6,13,30
6,52,13698,256,4.88570818329037,1053.69230769231,45.6153846153846,2.99348184825158,36.5666666666667,22.0333333333333,2.9187073459708,0.15,0.6,13,30
6,53,13572,252,4.8782100756997,1044,44.1538461538462,2.97077227718888,36.1666666666667,21.4333333333333,2.87139116224725,0.15,0.6,13,30
6,54,13636,248,4.86706033505754,1048.92307692308,42.6923076923077,2.87098700158877,35.9333333333333,21.0666666666667,2.86119582684356,0.15,0.6,13,30
6,55,13643,244,4.85849496456604,1049.46153846154,42,2.73617822643444,35.8333333333333,21.0666666666667,2.85888658524046,0.15,0.6,13,30
6,56,13651,242,4.85126207309431,1050.07692307692,41.4615384615385,2.72390593528044,35.1333333333333,21.2666666666667,2.86853059215921,0.15,0.6,13,30
6,57,13620,242,4.84430615255802,1047.69230769231,40.4615384615385,2.72265690010895,36.2,21.3333333333333,2.84885793538528,0.15,0.6,13,30
6,58,13582,235,4.83270348774576,1044.76923076923,39.7692307692308,2.65649487010443,35.9666666666667,21.1333333333333,2.84725665484802,0.15,0.6,13,30
6,59,13643,233,4.82194409744114,1049.46153846154,39.1538461538462,2.65576464475296,36.4,21.0666666666667,2.83790111365917,0.15,0.6,13,30
6,60,13573,232,4.81384303160241,1044.07692307692,38.8461538461539,2.6513695741001,35.8333333333333,20.7333333333333,2.81458588139079,0.15,0.6,13,30
6,61,13516,231,4.80375821568152,1039.69230769231,39.2307692307692,2.64687794332418,35.6333333333333,20.6,2.81625208024506,0.15,0.6,13,30
6,62,13529,232,4.79405810369266,1040.69230769231,38.5384615384615,2.60000769177153,35.9333333333333,20.6,2.7925023276225,0.15,0.6,13,30
6,63,13646,227,4.78444748848541,1049.69230769231,37.7692307692308,2.57228195316308,36.1666666666667,20.1666666666667,2.7995462091063,0.15,0.6,13,30
6,64,13619,226,4.78673157400401,1047.61538461538,37.9230769230769,2.58368271138768,35.6333333333333,20.1333333333333,2.80068948239373,0.15,0.6,13,30
6,65,13526,225,4.77694838888105,1040.46153846154,37.0769230769231,2.57911882228711,35.1,20.4,2.80902642786673,0.15,0.6,13,30
6,66,13535,221,4.76615424413125,1041.15384615385,36.4615384615385,2.53512984730057,35.6333333333333,20.8333333333333,2.83371382587823,0.15,0.6,13,30
6,67,13638,218,4.75944112874541,1049.07692307692,35.7692307692308,2.53109518876569,35.6666666666667,20.6,2.80358619485878,0.15,0.6,13,30
6,68,13615,216,4.75705320095048,1047.30769230769,35.6923076923077,2.59286362548462,36.2666666666667,20.5,2.80065415056696,0.15,0.6,13,30
6,69,13623,215,4.75105081338962,1047.92307692308,35.5384615384615,2.53721982630364,35.4666666666667,19.8,2.74978587876033,0.15,0.6,13,30
6,70,13594,218,4.75653554429724,1045.69230769231,35.6153846153846,2.47305991150164,35.9333333333333,20.1666666666667,2.77589487845229,0.15,0.6,13,30
6,71,13578,218,4.75747352500849,1044.46153846154,35.8461538461539,2.4913591998593,33.9,19.9666666666667,2.78988546407804,0.15,0.6,13,30
6,72,13459,215,4.7540729088149,1035.30769230769,35.6153846153846,2.47912953580661,35.1666666666667,20.3333333333333,2.79023581837448,0.15,0.6,13,30
6,73,13512,215,4.75969895419619,1039.38461538462,34.6153846153846,2.39770560983579,35.8666666666667,20.4333333333333,2.81404383948679,0.15,0.6,13,30
6,74,13489,212,4.75848994880001,1037.61538461538,34.0769230769231,2.34994709361373,35.6333333333333,20.8,2.81492172378803,0.15,0.6,13,30
6,75,13468,211,4.7635870788863,1036,34.3076923076923,2.34846194359849,34.8666666666667,20.8333333333333,2.81617093021042,0.15,0.6,13,30
6,76,13548,209,4.75251453728924,1042.15384615385,33.9230769230769,2.31642317631776,34.3333333333333,20.5,2.81168799092108,0.15,0.6,13,30
6,77,13488,209,4.74831178872424,1037.53846153846,33.9230769230769,2.32791027788879,35.7666666666667,21,2.82530537044769,0.15,0.6,13,30
6,78,13536,208,4.73884617227071,1041.23076923077,33.6153846153846,2.25853925913885,36.0333333333333,21.5333333333333,2.84523676255147,0.15,0.6,13,30
6,79,13543,205,4.73484058844098,1041.76923076923,34.0769230769231,2.37383938902688,36.2333333333333,21.5666666666667,2.8570303705478,0.15,0.6,13,30
6,80,13686,205,4.73023418651639,1052.76923076923,33.9230769230769,2.34487713180106,35.1666666666667,20.8666666666667,2.8213241409531,0.15,0.6,13,30
6,81,13636,206,4.72665008650138,1048.92307692308,34,2.41296803095389,35.6333333333333,21,2.83853321723277,0.15,0.6,13,30
6,82,13667,205,4.72330112668981,1051.30769230769,33.5384615384615,2.37718788635885,35.6333333333333,20.7666666666667,2.83067288081961,0.15,0.6,13,30
6,83,13588,205,4.71517801314899,1045.23076923077,33.2307692307692,2.35098736362472,35.9,20.9,2.8243753671346,0.15,0.6,13,30
6,84,13564,204,4.70410794891212,1043.38461538462,32.6153846153846,2.32075501326737,35.1,20.5,2.81048197617771,0.15,0.6,13,30
6,85,13497,198,4.69401919805289,1038.23076923077,31.6923076923077,2.19902986156665,34.9666666666667,20.4,2.80911265180446,0.15,0.6,13,30
6,86,13645,196,4.69408821342235,1049.61538461538,31.9230769230769,2.1743895934977,36.3333333333333,21,2.83279080226073,0.15,0.6,13,30
6,87,13636,191,4.69384829825458,1048.92307692308,31.1538461538462,2.17156544284718,34.7,20.9,2.83655210177212,0.15,0.6,13,30
6,88,13534,190,4.69077082172805,1041.07692307692,31.5384615384615,2.17240099282638,35.5,20.9,2.81468515194405,0.15,0.6,13,30
6,89,13628,189,4.68367284589776,1048.30769230769,30.8461538461539,2.15818223705005,35.7,21.1,2.83766881738158,0.15,0.6,13,30
6,90,13520,190,4.6794642391862,1040,30.3846153846154,2.19840963615243,36.2333333333333,21.3333333333333,2.85382817011826,0.15,0.6,13,30
6,91,13509,189,4.68027933760147,1039.15384615385,30.1538461538462,2.2416971802571,36.4333333333333,21.3666666666667,2.87248623422031,0.15,0.6,13,30
6,92,13527,190,4.68223308532885,1040.53846153846,30.3846153846154,2.26049980332841,35.8666666666667,21.4666666666667,2.88336135202619,0.15,0.6,13,30
6,93,13575,183,4.67164360459628,1044.23076923077,29.9230769230769,2.16683536246694,35.2,21.2333333333333,2.86580629726335,0.15,0.6,13,30
6,94,13660,185,4.66501112110311,1050.76923076923,29.5384615384615,2.14562358572427,35.3666666666667,21.8333333333333,2.89174031344159,0.15,0.6,13,30
6,95,13666,181,4.65488282412957,1051.23076923077,29.3846153846154,2.10692657315113,35.6333333333333,21.0666666666667,2.85777667905062,0.15,0.6,13,30
6,96,13415,181,4.65106011055251,1031.92307692308,29.8461538461538,2.10475211172071,35.6,20.9,2.83766270875046,0.15,0.6,13,30
6,97,13515,179,4.64954978924123,1039.61538461538,29.1538461538462,2.03215697758004,35.9333333333333,21.0666666666667,2.84251313265808,0.15,0.6,13,30
6,98,13555,179,4.64765431212358,1042.69230769231,29.5384615384615,2.03399797903318,36.1666666666667,20.6666666666667,2.8265206903451,0.15,0.6,13,30
6,99,13543,179,4.64762552209922,1041.76923076923,29.5384615384615,2.05547160474867,36.0333333333333,20.3333333333333,2.81167992477103,0.15,0.6,13,30
6,100,13512,180,4.64185416233208,1039.38461538462,29.8461538461538,2.09407341945335,37.1666666666667,20.8,2.83574730358967,0.15,0.6,13,30
7,1,5000,994,6.79764139536164,5000,994,6.79764139536164,0,0,0,1,0,1,0
7,2,6092,988,6.76986119209424,6092,988,6.76986119209424,0,0,0,1,0,1,0
7,3,7553,984,6.74497083191027,7553,984,6.74497083191027,0,0,0,1,0,1,0
7,4,9343,980,6.71977617424907,9343,980,6.71977617424907,0,0,0,1,0,1,0
7,5,11406,971,6.69403914374848,11406,971,6.69403914374848,0,0,0,1,0,1,0
7,6,14142,972,6.67288030403563,14142,972,6.67288030403563,0,0,0,1,0,1,0
7,7,17462,969,6.6528610014624,17462,969,6.6528610014624,0,0,0,1,0,1,0
7,8,21611,968,6.63435083042035,21611,968,6.63435083042035,0,0,0,1,0,1,0
7,9,26809,964,6.60857863301347,26809,964,6.60857863301347,0,0,0,1,0,1,0
7,10,33094,960,6.58449365430993,33094,960,6.58449365430993,0,0,0,1,0,1,0
7,11,40552,958,6.55220948697063,40552,958,6.55220948697063,0,0,0,1,0,1,0
7,12,48814,957,6.51298774374638,48814,957,6.51298774374638,0,0,0,1,0,1,0
7,13,58324,954,6.46894427599016,58324,954,6.46894427599016,0,0,0,1,0,1,0
7,14,68248,953,6.41488936260247,68248,953,6.41488936260247,0,0,0,1,0,1,0
7,15,78043,952,6.36078856775993,78043,952,6.36078856775993,0,0,0,1,0,1,0
7,16,85648,951,6.3225268971329,85648,951,6.3225268971329,0,0,0,1,0,1,0
7,17,90367,950,6.29989879996153,90367,950,6.29989879996153,0,0,0,1,0,1,0
7,18,91537,946,6.28921917993547,91537,946,6.28921917993547,0,0,0,1,0,1,0
7,19,92240,946,6.28007077373524,92240,946,6.28007077373524,0,0,0,1,0,1,0
7,20,93177,946,6.27253735009057,93177,946,6.27253735009057,0,0,0,1,0,1,0
7,21,93095,946,6.26624832461992,93095,946,6.26624832461992,0,0,0,1,0,1,0
7,22,93444,944,6.25851142767794,93444,944,6.25851142767794,0,0,0,1,0,1,0
7,23,93406,938,6.24880477932087,93406,938,6.24880477932087,0,0,0,1,0,1,0
7,24,93334,937,6.24591630921443,93334,937,6.24591630921443,0,0,0,1,0,1,0
7,25,93512,935,6.24159623328213,93512,935,6.24159623328213,0,0,0,1,0,1,0
7,26,93454,934,6.23641416850617,93454,934,6.23641416850617,0,0,0,1,0,1,0
7,27,93534,926,6.22793763810119,93534,926,6.22793763810119,0,0,0,1,0,1,0
7,28,93607,922,6.2226490745948,93607,922,6.2226490745948,0,0,0,1,0,1,0
7,29,93372,920,6.21898871830266,93372,920,6.21898871830266,0,0,0,1,0,1,0
7,30,93641,920,6.21536542771991,93641,920,6.21536542771991,0,0,0,1,0,1,0
7,31,93703,916,6.21079710655646,93703,916,6.21079710655646,0,0,0,1,0,1,0
7,32,93788,914,6.2070987061525,93788,914,6.2070987061525,0,0,0,1,0,1,0
7,33,93835,911,6.20428000406336,93835,911,6.20428000406336,0,0,0,1,0,1,0
7,34,93676,909,6.19975718826454,93676,909,6.19975718826454,0,0,0,1,0,1,0
7,35,93707,909,6.19435540104517,93707,909,6.19435540104517,0,0,0,1,0,1,0
7,36,93875,908,6.19051410333502,93875,908,6.19051410333502,0,0,0,1,0,1,0
7,37,93837,905,6.18600304167048,93837,905,6.18600304167048,0,0,0,1,0,1,0
7,38,93689,903,6.18062546675976,93689,903,6.18062546675976,0,0,0,1,0,1,0
7,39,93650,901,6.17639808953479,93650,901,6.17639808953479,0,0,0,1,0,1,0
7,40,93386,897,6.17099806838488,93386,897,6.17099806838488,0,0,0,1,0,1,0
7,41,14087,634,5.8456064390883,247.140350877193,42.7368421052632,3.29199537849,38.1,23.3666666666667,2.96723781673836,0.15,0.7,57,30
7,42,13835,619,5.83185472900197,242.719298245614,39.1578947368421,3.17331626884576,37.7,22.1,2.9105884760145,0.15,0.7,57,30
7,43,13573,599,5.8112680417801,238.122807017544,36.0877192982456,3.05962074859218,36.3666666666667,21.3,2.87578729256092,0.15,0.7,57,30
7,44,13395,587,5.78852371189826,235,34.0877192982456,2.97424506499832,36.5666666666667,21,2.83991094857609,0.15,0.7,57,30
7,45,13270,572,5.78211465614848,232.80701754386,32.6140350877193,2.9034463922671,35.5,20.2,2.80313216092151,0.15,0.7,57,30
7,46,13147,559,5.7634458995392,230.649122807018,30.7894736842105,2.79762517386085,35,20.4333333333333,2.82136237044347,0.15,0.7,57,30
7,47,13036,552,5.75784379475245,228.701754385965,29.5789473684211,2.7308411011561,35.3333333333333,20.3,2.81608184310516,0.15,0.7,57,30
7,48,12918,538,5.74424825562805,226.631578947368,28.3157894736842,2.65687363279395,34.3333333333333,19.9666666666667,2.78398137382352,0.15,0.7,57,30
7,49,12906,526,5.72840520133195,226.421052631579,27.2982456140351,2.5956478432951,34.8666666666667,19.8,2.77027119608775,0.15,0.7,57,30
7,50,12786,513,5.70769931783288,224.315789473684,26.1929824561404,2.51834605514976,33.6666666666667,18.7,2.69719702885236,0.15,0.7,57,30
7,51,12701,504,5.7020038927199,222.824561403509,25.4385964912281,2.47387720678975,34.3666666666667,19.3,2.74028832031206,0.15,0.7,57,30
7,52,12597,496,5.68847671906195,221,24.7894736842105,2.43281180740457,34.2,18.9333333333333,2.71496860939189,0.15,0.7,57,30
7,53,12641,489,5.67781383326931,221.771929824561,24.1052631578947,2.37284627972698,36.4666666666667,19.5,2.71455347523633,0.15,0.7,57,30
7,54,12521,481,5.66507045672291,219.666666666667,23.2982456140351,2.31013049554527,35.0666666666667,18.8333333333333,2.67090615233198,0.15,0.7,57,30
7,55,12493,469,5.65753560199817,219.175438596491,22.5087719298246,2.26544879149889,35.0666666666667,18.8,2.66367842050919,0.15,0.7,57,30
7,56,12446,463,5.64281640717991,218.350877192982,21.9122807017544,2.21039799907744,34.8333333333333,19.2333333333333,2.6889279104856,0.15,0.7,57,30
7,57,12303,459,5.63562817601721,215.842105263158,21.5789473684211,2.17866978545019,34.4,19.4666666666667,2.6870005613939,0.15,0.7,57,30
7,58,12247,455,5.62988696240291,214.859649122807,21.3508771929825,2.16734600376542,33.5,19.0666666666667,2.68420075712579,0.15,0.7,57,30
7,59,12308,448,5.6190001974823,215.929824561404,20.8070175438597,2.08711391052293,34.1,19.4666666666667,2.69373692212599,0.15,0.7,57,30
7,60,12365,447,5.60452905700396,216.929824561404,20.3859649122807,2.01505273333813,34.5666666666667,19.6,2.69857867443509,0.15,0.7,57,30
7,61,12362,438,5.59573286292469,216.877192982456,20.0175438596491,1.9934552104154,34.4,19.7333333333333,2.71419604648952,0.15,0.7,57,30
7,62,12286,432,5.58851703676588,215.543859649123,19.6491228070175,1.96000946378431,34.5666666666667,19.3,2.70553226538431,0.15,0.7,57,30
7,63,12301,424,5.57418485867614,215.80701754386,19.2280701754386,1.93467777699242,34.2333333333333,19.2333333333333,2.69828170358654,0.15,0.7,57,30
7,64,12228,416,5.55810865920691,214.526315789474,18.8947368421053,1.93033276650349,33.7,19.0666666666667,2.69510172952816,0.15,0.7,57,30
7,65,12144,409,5.55062572483662,213.052631578947,18.3508771929825,1.86082499449987,32.6666666666667,19,2.67571297091738,0.15,0.7,57,30
7,66,12109,406,5.54143628264406,212.438596491228,18.280701754386,1.87400417457302,33,18.9666666666667,2.67303959478891,0.15,0.7,57,30
7,67,12162,400,5.52728143240185,213.368421052632,17.9649122807018,1.86709981433069,32.7666666666667,18.5666666666667,2.6510739437612,0.15,0.7,57,30
7,68,12201,395,5.52800828777657,214.052631578947,17.7368421052632,1.85400952502616,32.8,18.6,2.65781879241392,0.15,0.7,57,30
7,69,12108,391,5.52493338496339,212.421052631579,16.9824561403509,1.73622480051935,33.2333333333333,18.5,2.63030841354393,0.15,0.7,57,30
7,70,12095,389,5.52397982859556,212.19298245614,17.2105263157895,1.75201261488984,33.7333333333333,18.6,2.63112238617021,0.15,0.7,57,30
7,71,12121,386,5.50863865679365,212.649122807018,16.719298245614,1.71333845726628,34.1,18.1333333333333,2.62823126844894,0.15,0.7,57,30
7,72,11938,383,5.49672731501787,209.438596491228,16.5614035087719,1.72840976145968,33.7,17.9666666666667,2.59802758325856,0.15,0.7,57,30
7,73,11958,380,5.48219019228902,209.789473684211,15.9122807017544,1.64628443374223,34.8333333333333,18.3666666666667,2.61508647367241,0.15,0.7,57,30
7,74,11967,380,5.47784496338973,209.947368421053,15.8421052631579,1.66274207378393,34.8333333333333,17.9,2.58068934797834,0.15,0.7,57,30
7,75,11973,377,5.47357396183191,210.052631578947,15.7719298245614,1.60088713261993,33.7333333333333,17.6,2.5568526862367,0.15,0.7,57,30
7,76,11897,373,5.46456116936609,208.719298245614,15.8245614035088,1.60809964204808,33.1333333333333,17.0333333333333,2.53373013948995,0.15,0.7,57,30
7,77,11950,369,5.45991191276742,209.649122807018,15.7719298245614,1.63040101594045,32.6,17.3,2.56389014804165,0.15,0.7,57,30
7,78,12028,366,5.45503430003886,211.017543859649,15.7017543859649,1.60130238312422,33.4666666666667,18.1333333333333,2.61643164099086,0.15,0.7,57,30
7,79,11998,363,5.4403544702744,210.491228070175,15.5789473684211,1.59214002121643,33.4333333333333,17.6,2.56987501073981,0.15,0.7,57,30
7,80,11993,362,5.42592913534096,210.40350877193,15.3684210526316,1.60037823789142,34.2333333333333,17.3666666666667,2.55688596356831,0.15,0.7,57,30
7,81,12035,362,5.42551970928184,211.140350877193,15.140350877193,1.57350961503997,33.5333333333333,16.8333333333333,2.53938628631664,0.15,0.7,57,30
7,82,11911,359,5.42585426823694,208.964912280702,14.9824561403509,1.58524672338911,33.9666666666667,16.7,2.5163204352543,0.15,0.7,57,30
7,83,11995,350,5.41479415145173,210.438596491228,14.8245614035088,1.54980930250951,34.2333333333333,17.0666666666667,2.52162486647293,0.15,0.7,57,30
7,84,11971,351,5.40212359781144,210.017543859649,14.7719298245614,1.55798404100926,34.3666666666667,17.1666666666667,2.54456687855589,0.15,0.7,57,30
7,85,11973,351,5.40309016809892,210.052631578947,14.7543859649123,1.55920883445165,34.9333333333333,17.3666666666667,2.54745366189634,0.15,0.7,57,30
7,86,12045,348,5.39096665464381,211.315789473684,14.4385964912281,1.51492632161636,35.0333333333333,17.9333333333333,2.58549860195315,0.15,0.7,57,30
7,87,12003,343,5.38312903068862,210.578947368421,14.4385964912281,1.52060295611651,35.4666666666667,17.8333333333333,2.56482213294692,0.15,0.7,57,30
7,88,12081,341,5.36837748742067,211.947368421053,14.4561403508772,1.5416154150677,35.3333333333333,17.2,2.55145874613398,0.15,0.7,57,30
7,89,11924,339,5.35552168770361,209.19298245614,14.4035087719298,1.55580286609656,34.0333333333333,16.8333333333333,2.52702738816757,0.15,0.7,57,30
7,90,11981,333,5.34873955488562,210.19298245614,14.4736842105263,1.57314017906983,34.5666666666667,16.4333333333333,2.51185058261501,0.15,0.7,57,30
